StudentID,StudyTimeWeekly,Tutoring
3128,10.10331423045465,0
3129,14.960694786831771,0
3130,2.7791981049783243,0
3131,5.048276259531203,0
3132,14.635521900753448,0
3133,3.294680177754481,0
3134,7.027118693098535,1
3135,5.2973251562714285,1
3136,6.997233884449569,1
3137,14.166480981559406,0
3138,7.35694362285602,1
3139,11.105266452158803,0
3140,1.998637541088193,0
3141,16.100353864692558,1
3142,7.397772512962497,0
3143,12.97068318066685,0
3144,14.507792033236653,0
3145,4.193218442234008,0
3146,17.693499699066997,1
3147,12.32448503213906,0
3148,8.57450283502963,0
3149,3.646703671564391,0
3150,18.846018758024133,1
3151,15.101364082632502,0
3152,4.1604912546649775,0
3153,6.75421549448449,1
3154,16.193485161761465,0
3155,13.91355326430678,0
3156,15.315685854314488,1
3157,8.824022044258648,0
3158,14.329525252843338,1
3159,7.729874457278274,0
3160,4.225258338763929,1
3161,12.6535406968272,1
3162,19.520278511975885,0
3163,6.212019427906592,0
3164,9.219391844250794,1
3165,13.480027421397072,0
3166,10.830125642449758,0
3167,16.868555914180984,0
3168,15.234854129390316,1
3169,1.1659440772471408,1
3170,19.96842467847548,0
3171,15.048049074389343,0
3172,17.278066325882264,1
3173,13.023954241906928,1
3174,17.125702560935245,0
3175,2.247659498574188,1
3176,6.954756711186311,1
3177,17.528418872089855,0
3178,4.033104225337844,1
3179,1.564841971600455,0
3180,15.76237879890438,0
3181,16.709723112865923,0
3182,3.253044363798012,1
3183,17.08691965565431,1
3184,13.735355911943392,0
3185,10.40165366433168,0
3186,16.6050038556277,0
3187,8.384984986379315,1
3188,3.879879124467944,1
3189,5.697053532212273,0
3190,10.103280365866295,0
3191,10.626615853463514,0
3192,16.111616528824673,0
3193,15.827054473046688,0
3194,11.627331144091498,1
3195,15.615709667309527,0
3196,3.83546916587342,0
3197,1.0012905418658868,0
3198,17.472676452694003,0
3199,1.5110898752553914,0
3200,4.933768594879946,0
3201,13.906378992487692,0
3202,8.188958752546183,1
3203,17.526279398310177,0
3204,5.959595893245391,1
3205,0.2374269333871859,0
3206,6.013112811214882,0
3207,11.561500983696632,0
3208,7.518767508065867,1
3209,10.697455115175105,0
3210,17.531962376700374,0
3211,18.24970108460737,1
3212,5.319481293082243,0
3213,9.242809465398016,1
3214,10.982880304829024,0
3215,18.982249137764946,0
3216,19.972346383287693,0
3217,4.708144976830533,1
3218,14.539597426916307,0
3219,7.560621244663903,0
3220,0.1621639377242645,0
3221,0.1850504487180471,0
3222,9.211320151245117,1
3223,9.766698260086692,0
3224,0.4513939314688531,0
3225,13.73854833548605,0
3226,5.880067771899062,0
3227,11.197862030718987,0
3228,6.018381463308375,0
3229,3.342686297386144,1
3230,8.143474771977505,1
3231,4.645467295810015,0
3232,10.69601953838336,1
3233,3.976570605729599,0
3234,10.168119532892542,0
3235,3.147570297377351,0
3236,13.4194941897157,0
3237,15.07875368882848,0
3238,2.2078846849986755,1
3239,9.356048240746784,1
3240,1.4174340130974716,0
3241,11.963648910840048,0
3242,5.288085958592907,1
3243,10.552489136774156,0
3244,10.349220187685823,0
3245,18.487086923876006,0
3246,10.981664451374458,0
3247,11.659969594366313,0
3248,8.033062515287606,1
3249,18.981592063656336,1
3250,15.543718188792193,0
3251,5.708105806056832,1
3252,16.88419171552464,0
3253,8.6479272037018,0
3254,16.57334287067188,1
3255,16.45776136587004,0
3256,3.777403735257088,0
3257,14.022822627671538,0
3258,5.812859386130622,1
3259,5.949853399853364,1
3260,5.926961537611614,1
3261,14.511364951198964,0
3262,4.596520835850722,1
3263,0.0181167049218045,0
3264,14.304737069652662,1
3265,3.423694876702505,0
3266,2.089647906156693,0
3267,4.750322411881203,0
3268,7.598010446454079,1
3269,9.518126549464014,1
3270,0.8914008142526164,0
3271,19.411466652547208,0
3272,14.321261068391165,1
3273,6.463881306486723,0
3274,6.373945145707946,1
3275,8.970850987369188,1
3276,12.52489645526066,0
3277,2.927461331779355,0
3278,3.7785962752990474,0
3279,17.18869165667102,0
3280,5.125098477781451,0
3281,7.603899959503551,1
3282,17.42543701900234,0
3283,13.26295658799645,0
3284,6.834237586833767,0
3285,13.673990914492416,0
3286,0.3936643076282742,1
3287,14.712853200227304,0
3288,9.74032081032479,0
3289,16.263642945689224,1
3290,19.092753040129367,0
3291,18.515770989891365,0
3292,18.18530086910681,0
3293,10.243399118677743,1
3294,7.202842282778761,0
3295,9.300706494613456,1
3296,13.797920066267215,1
3297,17.679955537423734,0
3298,4.139726060002391,0
3299,18.36386316923406,0
3300,16.303604639397783,0
3301,19.57712030356469,1
3302,17.605035465633744,0
3303,5.598746593838133,0
3304,2.119118226880954,1
3305,2.2448214398317723,0
3306,5.8244663715655225,0
3307,12.283674479690784,0
3308,16.086406521943452,0
3309,17.985006139631295,1
3310,12.475067687384657,0
3311,0.1126262549610745,0
3312,3.7263355303706702,0
3313,1.994524077067359,0
3314,7.2664895113802,0
3315,10.027019872674918,0
3316,0.8679435715712169,1
3317,6.969559515913106,1
3318,3.583593492506452,0
3319,12.94140332517748,0
3320,9.2854473864868,0
3321,9.906352938678175,0
3322,8.553835760669221,0
3323,19.12039420973134,0
3324,4.294702502431265,0
3325,10.333285196877489,0
3326,14.72034736730672,1
3327,11.13688826269125,0
3328,18.580417714336026,1
3329,7.559367112825683,0
3330,9.27351611546356,0
3331,1.7704463042945684,1
3332,12.17998222103857,0
3333,5.764239368962121,1
3334,3.206180790311377,0
3335,10.89062585809016,0
3336,10.646205267598212,0
3337,1.517432824480951,0
3338,13.964309069889456,1
3339,12.475443813017058,1
3340,3.780345654929944,1
3341,9.388697243080877,0
3342,14.4064583295712,0
3343,10.58871481082553,0
3344,7.909781523671404,0
3345,6.446769161618873,1
3346,12.207877332881072,0
3347,18.78217396620481,0
3348,13.434896809549668,0
3349,1.49491807272631,1
3350,9.213699469642677,1
3351,17.81648263021255,0
3352,1.8892485160217376,0
3353,19.77751424275087,0
3354,18.981387872908428,0
3355,1.5654896145975172,1
3356,18.668266408991094,0
3357,7.262651805189244,0
3358,16.89418334151725,0
3359,8.36766675426543,0
3360,8.817102254050317,1
3361,12.684861819550852,0
3362,15.489548385519669,0
3363,0.6757830189649727,1
3364,11.863119910542686,0
3365,3.73465988194742,1
3366,6.918990357264059,0
3367,6.95937332310433,0
3368,9.381206804423073,0
3369,6.682728237523468,0
3370,2.147222369013355,0
3371,2.912574770509029,0
3372,0.6687597112219534,0
3373,9.404981706575086,0
3374,19.08895389705977,0
3375,2.313504472962331,1
3376,18.92528986006164,0
3377,14.667230294641872,0
3378,12.749976058683265,1
3379,12.905555106471258,0
3380,16.53455296792564,0
3381,2.1383972875964274,0
3382,10.095086471310834,0
3383,13.941822765215171,0
3384,11.736408901471274,1
3385,16.655581420465893,1
3386,1.44543418022703,0
3387,13.81402078998332,0
3388,10.680554607694354,0
3389,7.583217279598868,1
3390,6.8054996446806175,0
3391,12.416652655483858,0
3392,17.819907492885296,0
